User-agent: *
Allow: /

# Sitemap locations
Sitemap: https://geuieee.com/sitemap.xml
Sitemap: https://geuieee.com/sitemap-static.xml

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /uploads/ *
Allow: /

# Sitemap location
Sitemap: https:/www.geuieee.com/sitemap.xml

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /uploads/

# Allow important pages
Allow: /
Allow: /about
Allow: /events
Allow: /gallery
Allow: /membership
Allow: /contact
Allow: /resources
Allow: /faq 
